####The following public types are missing in the new API.

[ old | new ] NServiceBus.Audit.MessageAuditer  
[ old | new ] NServiceBus.Gateway.Receiving.ChannelException  
[ old | new ] NServiceBus.Gateway.Receiving.ConfigurationBasedChannelManager  
[ old | new ] NServiceBus.Gateway.Receiving.ConventionBasedChannelManager  
[ old | new ] NServiceBus.Gateway.Receiving.GatewayReceiver  
[ old | new ] NServiceBus.Gateway.Receiving.IManageReceiveChannels  
[ old | new ] NServiceBus.Gateway.Receiving.IReceiveMessagesFromSites  
[ old | new ] NServiceBus.Gateway.Receiving.SingleCallChannelReceiver  
[ old | new ] NServiceBus.Gateway.Routing.Endpoints.DefaultEndpointRouter  
[ old | new ] NServiceBus.Gateway.Routing.IRouteMessagesToEndpoints  
[ old | new ] NServiceBus.Gateway.Routing.IRouteMessagesToSites  
[ old | new ] NServiceBus.Gateway.Routing.Site  
[ old | new ] NServiceBus.Gateway.Routing.Sites.ConfigurationBasedSiteRouter  
[ old | new ] NServiceBus.Gateway.Routing.Sites.KeyPrefixConventionSiteRouter  
[ old | new ] NServiceBus.Gateway.Routing.Sites.OriginatingSiteHeaderRouter  
[ old | new ] NServiceBus.Gateway.Sending.CallInfo  
[ old | new ] NServiceBus.Gateway.Sending.CallType  
[ old | new ] NServiceBus.Gateway.Sending.GatewaySender  
[ old | new ] NServiceBus.Gateway.Sending.IForwardMessagesToSites  
[ old | new ] NServiceBus.Gateway.Sending.SingleCallChannelForwarder  
[ old | new ] NServiceBus.Gateway.Utils.Hasher  
[ old | new ] NServiceBus.Hosting.Configuration.ConfigManager  
[ old | new ] NServiceBus.Installation.GatewayHttpListenerInstaller  
[ old | new ] NServiceBus.Management.Retries.SecondLevelRetries  
[ old | new ] NServiceBus.ObjectBuilder.Common.Config.ConfigureCommon  
[ old | new ] NServiceBus.Persistence.InMemory.InMemoryPersistence  
[ old | new ] NServiceBus.Persistence.InMemory.SagaPersister.InMemorySagaPersister  
[ old | new ] NServiceBus.Persistence.InMemory.SubscriptionStorage.InMemorySubscriptionStorage  
[ old | new ] NServiceBus.Persistence.InMemory.TimeoutPersister.InMemoryTimeoutPersistence  
[ old | new ] NServiceBus.Persistence.Msmq.SubscriptionStorage.Config.SubscriptionsQueueCreator  
[ old | new ] NServiceBus.Persistence.Msmq.SubscriptionStorage.MsmqSubscriptionStorage  
[ old | new ] NServiceBus.Persistence.Raven.RavenConventions  
[ old | new ] NServiceBus.Persistence.Raven.RavenPersistenceConstants  
[ old | new ] NServiceBus.Persistence.Raven.RavenSessionFactory  
[ old | new ] NServiceBus.Persistence.Raven.RavenUnitOfWork  
[ old | new ] NServiceBus.Persistence.Raven.RavenUserInstaller  
[ old | new ] NServiceBus.Persistence.Raven.SagaPersister.RavenSagaPersister  
[ old | new ] NServiceBus.Persistence.Raven.SagaPersister.SagaUniqueIdentity  
[ old | new ] NServiceBus.Persistence.Raven.StoreAccessor  
[ old | new ] NServiceBus.Persistence.Raven.SubscriptionStorage.MessageTypeConverter  
[ old | new ] NServiceBus.Persistence.Raven.SubscriptionStorage.RavenSubscriptionStorage  
[ old | new ] NServiceBus.Persistence.Raven.SubscriptionStorage.Subscription  
[ old | new ] NServiceBus.Persistence.Raven.TimeoutPersister.RavenTimeoutPersistence  
[ old | new ] NServiceBus.Persistence.SetupDefaultPersistence  
[ old | new ] NServiceBus.Sagas.ConfigureTimeoutAsSystemMessages  
[ old | new ] NServiceBus.Scheduling.Configuration.ConfigureScheduledTaskAsSystemMessages  
[ old | new ] NServiceBus.Scheduling.Configuration.SchedulerConfiguration  
[ old | new ] NServiceBus.Scheduling.InMemoryScheduledTaskStorage  
[ old | new ] NServiceBus.Scheduling.IScheduledTaskStorage  
[ old | new ] NServiceBus.Scheduling.IScheduler  
[ old | new ] NServiceBus.Settings.Endpoint  
[ old | new ] NServiceBus.Settings.ISetDefaultSettings  
[ old | new ] NServiceBus.Settings.TransportSettings  
[ old | new ] NServiceBus.SyncConfig  
[ old | new ] NServiceBus.Timeout.Core.TimeoutManagerDefaults  
[ old | new ] NServiceBus.Transports.Msmq.Config.CheckMachineNameForComplianceWithDtcLimitation  
[ old | new ] NServiceBus.Unicast.BusAsyncResultEventArgs  
[ old | new ] NServiceBus.Unicast.Config.DefaultToTimeoutManagerBasedDeferal  
[ old | new ] NServiceBus.Unicast.Config.DefaultTransportForHost  
[ old | new ] NServiceBus.Unicast.DefaultDispatcherFactory  
[ old | new ] NServiceBus.Unicast.IMessageDispatcherFactory  
[ old | new ] NServiceBus.Unicast.Subscriptions.MessageDrivenSubscriptions.EnableMessageDrivenPublisherIfStorageIsFound  
[ old | new ] NServiceBus.Unicast.Subscriptions.MessageDrivenSubscriptions.MessageDrivenSubscriptionManager  
[ old | new ] NServiceBus.Unicast.Subscriptions.MessageDrivenSubscriptions.SubcriberSideFiltering.FilteringMutator  
[ old | new ] NServiceBus.Unicast.Subscriptions.MessageDrivenSubscriptions.SubcriberSideFiltering.SubscriptionPredicatesEvaluator  
[ old | new ] NServiceBus.Unicast.Transport.Config.Bootstrapper  
[ old | new ] NServiceBus.Unicast.Transport.Transactional.Config.AdvancedTransactionalConfig  

####The following types changed visibility in the new API.

[ old | new ] NServiceBus.CircuitBreakers.CircuitBreaker  
[ old | new ] NServiceBus.Config.SatelliteConfigurer  
[ old | new ] NServiceBus.DataBus.DefaultDataBusSerializer  
[ old | new ] NServiceBus.DataBus.FileShare.FileShareDataBus  
[ old | new ] NServiceBus.Encryption.EncryptionMessageMutator  
[ old | new ] NServiceBus.Faults.Forwarder.Config.FaultsQueueCreator  
[ old | new ] NServiceBus.Faults.Forwarder.FaultManager  
[ old | new ] NServiceBus.Faults.InMemory.FaultManager  
[ old | new ] NServiceBus.Hosting.Wcf.WcfServiceHost  
[ old | new ] NServiceBus.Impersonation.Windows.WindowsIdentityEnricher  
[ old | new ] NServiceBus.Installation.PerformanceMonitorUsersInstaller  
[ old | new ] NServiceBus.ObjectBuilder.Common.CommonObjectBuilder  
[ old | new ] NServiceBus.ObjectBuilder.Common.SynchronizedInvoker  
[ old | new ] NServiceBus.Persistence.Msmq.SubscriptionStorage.Entry  
[ old | new ] NServiceBus.Sagas.ConfigureHowToFindSagaWithMessageDispatcher  
[ old | new ] NServiceBus.Sagas.Finders.HeaderSagaIdFinder&lt;T&gt;  
[ old | new ] NServiceBus.Sagas.Finders.PropertySagaFinder&lt;TSaga, TMessage&gt;  
[ old | new ] NServiceBus.Satellites.Config.SatelliteContext  
[ old | new ] NServiceBus.Satellites.SatelliteLauncher  
[ old | new ] NServiceBus.Satellites.SatellitesQueuesCreator  
[ old | new ] NServiceBus.Scheduling.DefaultScheduler  
[ old | new ] NServiceBus.Scheduling.Messages.ScheduledTask  
[ old | new ] NServiceBus.Scheduling.ScheduledTaskMessageHandler  
[ old | new ] NServiceBus.SecondLevelRetries.Helpers.SecondLevelRetriesHeaders  
[ old | new ] NServiceBus.SecondLevelRetries.Helpers.TransportMessageHelpers  
[ old | new ] NServiceBus.SecondLevelRetries.SecondLevelRetriesProcessor  
[ old | new ] NServiceBus.Serializers.Json.Internal.MessageContractResolver  
[ old | new ] NServiceBus.Serializers.Json.Internal.MessageSerializationBinder  
[ old | new ] NServiceBus.Serializers.Json.Internal.XContainerConverter  
[ old | new ] NServiceBus.Serializers.XML.Config.MessageTypesInitializer  
[ old | new ] NServiceBus.Serializers.XML.XmlSanitizingStream  
[ old | new ] NServiceBus.ServiceAsyncResult  
[ old | new ] NServiceBus.Timeout.Core.DefaultTimeoutManager  
[ old | new ] NServiceBus.Timeout.Hosting.Windows.TimeoutDispatcherProcessor  
[ old | new ] NServiceBus.Timeout.Hosting.Windows.TimeoutMessageProcessor  
[ old | new ] NServiceBus.Timeout.Hosting.Windows.TimeoutPersisterReceiver  
[ old | new ] NServiceBus.Timeout.TimeoutManagerDeferrer  
[ old | new ] NServiceBus.Timeout.TimeoutManagerHeaders  
[ old | new ] NServiceBus.Transports.Msmq.MsmqDequeueStrategy  
[ old | new ] NServiceBus.Transports.Msmq.MsmqMessageSender  
[ old | new ] NServiceBus.Transports.Msmq.MsmqQueueCreator  
[ old | new ] NServiceBus.Unicast.MessagingBestPractices  
[ old | new ] NServiceBus.Unicast.Monitoring.CausationMutator  
[ old | new ] NServiceBus.Unicast.Monitoring.CriticalTimeCalculator  
[ old | new ] NServiceBus.Unicast.Monitoring.EstimatedTimeToSLABreachCalculator  
[ old | new ] NServiceBus.Unicast.Monitoring.PerformanceCounterInitializer  
[ old | new ] NServiceBus.Unicast.Monitoring.ProcessingStatistics  
[ old | new ] NServiceBus.Unicast.Publishing.StorageDrivenPublisher  
[ old | new ] NServiceBus.Unicast.Queuing.Installers.AuditQueueCreator  
[ old | new ] NServiceBus.Unicast.Queuing.Installers.EndpointInputQueueCreator  
[ old | new ] NServiceBus.Unicast.Queuing.Installers.ForwardReceivedMessagesToQueueCreator  
[ old | new ] NServiceBus.Unicast.Queuing.QueuesCreator  
[ old | new ] NServiceBus.Unicast.Subscriptions.MessageDrivenSubscriptions.NoopSubscriptionAuthorizer  
[ old | new ] NServiceBus.Unicast.Transport.TransportConnectionString  
[ old | new ] NServiceBus.Unicast.Transport.TransportMessageExtensions  

####The following members are missing on the public types.

- NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings
  - [ old | new ] NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings AutoSubscribePlainMessages()
  - [ old | new ] NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings CustomAutoSubscriptionStrategy&lt;T&gt;()
  - [ old | new ] NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings DoNotAutoSubscribeSagas()
  - [ old | new ] NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings DoNotRequireExplicitRouting()

- NServiceBus.AutoSubscribeSettingsExtensions
  - [ old | new ] NServiceBus.Features.FeatureSettings AutoSubscribe(NServiceBus.Features.FeatureSettings, System.Action&lt;NServiceBus.AutomaticSubscriptions.Config.AutoSubscribeSettings&gt;)

- NServiceBus.BinarySerializerConfigurationExtensions
  - [ old | new ] NServiceBus.Settings.SerializationSettings Binary(NServiceBus.Settings.SerializationSettings)

- NServiceBus.Config.IWantToRunWhenConfigurationIsComplete
  - [ old | new ] void Run()

- NServiceBus.Configure
  - System.Func&lt;string&gt; DefineEndpointVersionRetriever
  - [ old | new ] void add_ConfigurationComplete(System.Action)
  - [ old | new ] bool BuilderIsConfigured()
  - [ old | new ] void Initialize()
  - [ old | new ] void remove_ConfigurationComplete(System.Action)
  - [ old | new ] void ScaleOut(System.Action&lt;NServiceBus.Settings.ScaleOutSettings&gt;)
  - [ old | new ] bool WithHasBeenCalled()

- NServiceBus.ConfigureCriticalErrorAction
  - [ old | new ] void RaiseCriticalError(NServiceBus.Configure, string, System.Exception)

- NServiceBus.Features.Feature
  - [ old | new ] System.Collections.Generic.IEnumerable&lt;NServiceBus.Features.Feature&gt; ByCategory(NServiceBus.Features.FeatureCategory)
  - [ old | new ] void Disable&lt;T&gt;()
  - [ old | new ] void Disable(System.Type)
  - [ old | new ] void DisableByDefault(System.Type)
  - [ old | new ] void Enable&lt;T&gt;()
  - [ old | new ] void Enable(System.Type)
  - [ old | new ] void EnableByDefault(System.Type)
  - [ old | new ] void EnableByDefault&lt;T&gt;()
  - [ old | new ] void Initialize()
  - [ old | new ] bool IsEnabled&lt;T&gt;()
  - [ old | new ] bool IsEnabled(System.Type)
  - [ old | new ] bool op_Equality(NServiceBus.Features.Feature, NServiceBus.Features.Feature)
  - [ old | new ] bool op_Inequality(NServiceBus.Features.Feature, NServiceBus.Features.Feature)
  - [ old | new ] bool ShouldBeEnabled()

- NServiceBus.Features.Sagas
  - System.Collections.Generic.IDictionary&lt;System.Type, System.Collections.Generic.IDictionary&lt;System.Type, System.Collections.Generic.KeyValuePair&lt;System.Reflection.PropertyInfo, System.Reflection.PropertyInfo&gt;&gt;&gt; SagaEntityToMessageToPropertyLookup
  - [ old | new ] void ConfigureFinder(System.Type)
  - [ old | new ] void ConfigureSaga(System.Type)
  - [ old | new ] bool FindAndConfigureSagasIn(System.Collections.Generic.IEnumerable&lt;System.Type&gt;)
  - [ old | new ] System.Reflection.MethodInfo GetFindByMethodForFinder(NServiceBus.Saga.IFinder, object)
  - [ old | new ] System.Collections.Generic.IEnumerable&lt;System.Type&gt; GetFindersForMessageAndEntity(System.Type, System.Type)
  - [ old | new ] System.Collections.Generic.IEnumerable&lt;System.Type&gt; GetSagaDataTypes()
  - [ old | new ] System.Type GetSagaEntityTypeForSagaType(System.Type)
  - [ old | new ] System.Type GetSagaTypeForSagaEntityType(System.Type)
  - [ old | new ] bool IsSagaType(System.Type)
  - [ old | new ] bool ShouldMessageStartSaga(System.Type, System.Type)

- NServiceBus.Hosting.Profiles.IHandleProfile
  - [ old | new ] void ProfileActivated()

- NServiceBus.Hosting.Profiles.ProfileActivator
  - [ old | new ] void Run()

- NServiceBus.Hosting.Profiles.ProfileManager
  - [ old | new ] void ActivateProfileHandlers()

- NServiceBus.Hosting.Roles.IConfigureRole
  - [ old | new ] NServiceBus.Unicast.Config.ConfigUnicastBus ConfigureRole(NServiceBus.IConfigureThisEndpoint)

- NServiceBus.Hosting.Roles.RoleManager
  - [ old | new ] void ConfigureBusForEndpoint(NServiceBus.IConfigureThisEndpoint)

- NServiceBus.Hosting.Wcf.WcfManager
  - [ old | new ] void Startup()

- NServiceBus.Installation.INeedToInstallSomething
  - [ old | new ] void Install(string)

- NServiceBus.IWantToRunBeforeConfigurationIsFinalized
  - [ old | new ] void Run()

- NServiceBus.JsonSerializerConfigurationExtensions
  - [ old | new ] NServiceBus.Settings.SerializationSettings Bson(NServiceBus.Settings.SerializationSettings)
  - [ old | new ] NServiceBus.Settings.SerializationSettings Json(NServiceBus.Settings.SerializationSettings)

- NServiceBus.MessageInterfaces.MessageMapper.Reflection.MessageMapper
  - [ old | new ] System.Type CreateTypeFrom(System.Type, System.Reflection.Emit.ModuleBuilder)
  - [ old | new ] string GetNewTypeName(System.Type)
  - [ old | new ] void InitType(System.Type, System.Reflection.Emit.ModuleBuilder)

- NServiceBus.MessageMutator.IMutateOutgoingTransportMessages
  - [ old | new ] void MutateOutgoing(object[], NServiceBus.TransportMessage)

- NServiceBus.MonitoringConfig
  - [ old | new ] System.TimeSpan EndpointSLA(NServiceBus.Configure)
  - [ old | new ] bool PerformanceCountersEnabled(NServiceBus.Configure)

- NServiceBus.ObjectBuilder.IConfigureComponents
  - [ old | new ] bool HasComponent(System.Type)

- NServiceBus.Serializers.Binary.BinaryMessageSerializer
  - [ old | new ] void Serialize(object[], System.IO.Stream)

- NServiceBus.Serializers.Json.JsonMessageSerializer
  - [ old | new ] T DeserializeObject&lt;T&gt;(string)

- NServiceBus.Serializers.Json.JsonMessageSerializerBase
  - [ old | new ] void Serialize(object[], System.IO.Stream)

- NServiceBus.Serializers.XML.XmlMessageSerializer
  - [ old | new ] void Serialize(object[], System.IO.Stream)

- NServiceBus.Settings.ScaleOutSettings
  - [ old | new ] NServiceBus.Settings.ScaleOutSettings UseSingleBrokerQueue()
  - [ old | new ] NServiceBus.Settings.ScaleOutSettings UseUniqueBrokerQueuePerMachine()

- NServiceBus.Settings.SettingsHolder
  - [ old | new ] void ApplyTo&lt;T&gt;()
  - [ old | new ] void PreventChanges()
  - [ old | new ] void Reset()

- NServiceBus.Timeout.Core.IPersistTimeouts
  - [ old | new ] System.Collections.Generic.List&lt;System.Tuple&lt;string, System.DateTime&gt;&gt; GetNextChunk(System.DateTime, System.DateTime&amp;)

- NServiceBus.Transports.IDeferMessages
  - [ old | new ] void Defer(NServiceBus.TransportMessage, System.DateTime, NServiceBus.Address)

- NServiceBus.Transports.IPublishMessages
  - [ old | new ] bool Publish(NServiceBus.TransportMessage, System.Collections.Generic.IEnumerable&lt;System.Type&gt;)

- NServiceBus.Transports.ISendMessages
  - [ old | new ] void Send(NServiceBus.TransportMessage, NServiceBus.Address)

- NServiceBus.Transports.Msmq.MsmqUnitOfWork
  - [ old | new ] void ClearTransaction()
  - [ old | new ] void SetTransaction(System.Messaging.MessageQueueTransaction)

- NServiceBus.Unicast.Transport.ControlMessage
  - [ old | new ] NServiceBus.TransportMessage Create(NServiceBus.Address)

- NServiceBus.Unicast.Transport.ITransport
  - [ old | new ] void AbortHandlingCurrentMessage()
  - [ old | new ] void add_FailedMessageProcessing(System.EventHandler&lt;NServiceBus.Unicast.Transport.FailedMessageProcessingEventArgs&gt;)
  - [ old | new ] void remove_FailedMessageProcessing(System.EventHandler&lt;NServiceBus.Unicast.Transport.FailedMessageProcessingEventArgs&gt;)
  - [ old | new ] void Stop()

- NServiceBus.Unicast.Transport.TransportReceiver
  - [ old | new ] void ChangeNumberOfWorkerThreads(int)
  - [ old | new ] void DisposeManaged()
  - [ old | new ] void Start(string)

- NServiceBus.Unicast.UnicastBus
  - [ old | new ] void add_MessageReceived(MessageReceivedDelegate)
  - [ old | new ] void add_MessagesSent(System.EventHandler&lt;NServiceBus.Unicast.MessagesEventArgs&gt;)
  - [ old | new ] void add_NoSubscribersForMessage(System.EventHandler&lt;NServiceBus.Unicast.MessageEventArgs&gt;)
  - [ old | new ] void add_Started(System.EventHandler)
  - [ old | new ] NServiceBus.ICallback Defer(System.TimeSpan, object[])
  - [ old | new ] NServiceBus.ICallback Defer(System.DateTime, object)
  - [ old | new ] NServiceBus.ICallback Defer(System.DateTime, object[])
  - [ old | new ] void Dispose()
  - [ old | new ] void DisposeManaged()
  - [ old | new ] void DoNotContinueDispatchingCurrentMessageToHandlers()
  - [ old | new ] void Publish&lt;T&gt;(T[])
  - [ old | new ] void Raise&lt;T&gt;(System.Action&lt;T&gt;)
  - [ old | new ] void Raise&lt;T&gt;(T)
  - [ old | new ] void remove_MessageReceived(MessageReceivedDelegate)
  - [ old | new ] void remove_MessagesSent(System.EventHandler&lt;NServiceBus.Unicast.MessagesEventArgs&gt;)
  - [ old | new ] void remove_NoSubscribersForMessage(System.EventHandler&lt;NServiceBus.Unicast.MessageEventArgs&gt;)
  - [ old | new ] void remove_Started(System.EventHandler)
  - [ old | new ] void Reply(object[])
  - [ old | new ] NServiceBus.ICallback Send(object[])
  - [ old | new ] NServiceBus.ICallback Send(string, object[])
  - [ old | new ] NServiceBus.ICallback Send(NServiceBus.Address, object[])
  - [ old | new ] NServiceBus.ICallback Send(string, string, object[])
  - [ old | new ] NServiceBus.ICallback Send(NServiceBus.Address, string, object[])
  - [ old | new ] NServiceBus.ICallback SendLocal(object[])
  - [ old | new ] NServiceBus.ICallback SendToSites(System.Collections.Generic.IEnumerable&lt;string&gt;, object[])
  - [ old | new ] void Shutdown()
  - [ old | new ] NServiceBus.IBus Start()
  - [ old | new ] NServiceBus.IBus Start(System.Action)
  - [ old | new ] void Subscribe&lt;T&gt;(System.Predicate&lt;T&gt;)
  - [ old | new ] void Subscribe(System.Type, System.Predicate&lt;object&gt;)

- NServiceBus.XmlSerializerConfigurationExtensions
  - [ old | new ] NServiceBus.Settings.SerializationSettings Xml(NServiceBus.Settings.SerializationSettings, System.Action&lt;NServiceBus.Serializers.XML.Config.XmlSerializationSettings&gt;)

